"dataset_id","row_id","latitude","longitude","sp_code","scientific","common","tsn","count","series_id","obs_date","date_time","last_mod","provider","owner","oceano","depth","ds_type"
1726,"1726_10515",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-07-08,"2013-07-08 10:46:11","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_10516",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-01-24,"2013-01-24 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_10518",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-07-28,"2013-07-28 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_10520",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-07-28,"2013-07-28 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_10522",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-08-24,"2013-08-24 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_11703",38.628337,-28.631766,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-05-18,"2019-05-18 14:02:57","2020-09-02 05:57:13","Neal Maxwell via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_11841",38.214497,-26.350523,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-19,"2019-06-19 09:33:00","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_11842",38.174033,-26.023852,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-19,"2019-06-19 19:55:45","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_13478",15.413967,-61.476145,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-12-27,"2019-12-27 17:01:12","2020-09-02 05:57:13","Sabine+Ulf via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_14122",51.560165,3.481674,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2017-12-01,"2017-12-01 10:57:17","2020-09-02 05:57:13","Wim van Urk via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_14373",15.3,-61.4,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_1828",2015-08-19,"2015-08-19 00:00:00","2020-09-02 05:57:13","Andrew Armour via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_15228",68.971987,-53.234047,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2012-06-19,"2012-06-19 18:44:54","2020-09-02 05:57:13","Nolwenn & Pauline via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_16061",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2010-07-11,"2010-07-11 10:37:03","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_16062",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2010-08-10,"2010-08-10 17:22:06","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_16068",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-01-24,"2013-01-24 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_16069",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-07-01,"2013-07-01 10:42:41","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_16070",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-01-25,"2013-01-25 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_16072",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-07-28,"2013-07-28 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_16073",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-07-28,"2013-07-28 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_16075",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-08-19,"2013-08-19 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_16108",68.624827,-53.910325,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2018-09-06,"2018-09-06 17:31:40","2020-09-02 05:57:13","Michael Jackson via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_16324",37.689407,-25.390606,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2017-07-10,"2017-07-10 15:30:00","2020-09-02 05:57:13","Jordan via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_17465",37.953235,-25.697758,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-20,"2019-06-20 10:36:23","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_17466",37.958133,-25.68447,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-20,"2019-06-20 11:00:06","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_17467",38.573697,-29.05185,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-23,"2019-06-23 08:31:28","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_17468",38.597373,-29.164948,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-24,"2019-06-24 09:02:18","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_17470",38.197803,-27.222735,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-29,"2019-06-29 09:18:38","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_17471",38.642732,-29.137733,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-28,"2019-06-28 13:21:09","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_17472",38.023322,-25.803023,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-07-01,"2019-07-01 15:13:09","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_17876",38.48975,-28.686267,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-18,"2019-06-18 07:26:00","2020-09-02 05:57:13","ANNA SANCHEZ MORA via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_17895",38.714233,-28.59535,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-07-04,"2019-07-04 16:15:59","2020-09-02 05:57:13","ANNA SANCHEZ MORA via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_17897",38.68475,-28.601483,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-07-06,"2019-07-06 10:38:34","2020-09-02 05:57:13","ANNA SANCHEZ MORA via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_18064",38.371163,-28.27771,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2018-05-03,"2018-05-03 07:17:59","2020-09-02 05:57:13","Sarah Kather via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_18311",65.8025,-37.048782,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-08-01,"2019-08-01 10:17:56","2020-09-02 05:57:13","MTurcot via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_20835",73.924765,-56.948353,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2017-08-30,"2017-08-30 21:29:58","2020-09-02 05:57:13","Nolwenn & Pauline via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_20895",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-08-13,"2013-08-13 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_21692",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2010-07-15,"2010-07-15 09:44:46","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_21693",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-01-24,"2013-01-24 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_21696",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-01-31,"2013-01-31 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_21697",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-01-31,"2013-01-31 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_21698",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-07-10,"2013-07-10 10:13:42","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_21699",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-07-17,"2013-07-17 16:05:58","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_23135",38.037933,-27.342087,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-29,"2019-06-29 20:37:28","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_23554",38.4375,-28.605517,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-07-02,"2019-07-02 10:02:57","2020-09-02 05:57:13","ANNA SANCHEZ MORA via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_25331",15.58252,-61.620668,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_3339",2016-05-04,"2016-05-04 15:42:00","2020-09-02 05:57:13","Shane Gero via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_61628",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-06-24,"2013-06-24 09:55:43","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_61629",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-07-11,"2013-07-11 10:15:35","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_62858",38.637657,-28.609128,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-05-17,"2019-05-17 11:52:45","2020-09-02 05:57:13","Neal Maxwell via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_63027",38.563335,-29.00898,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-25,"2019-06-25 19:03:41","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_63028",38.589582,-29.289137,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-24,"2019-06-24 12:04:50","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_63029",38.253873,-26.501463,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-30,"2019-06-30 07:19:12","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_63030",38.620462,-29.122258,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-28,"2019-06-28 12:31:19","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_63031",38.224725,-27.19268,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-29,"2019-06-29 07:42:49","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_63484",38.490817,-28.681417,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-18,"2019-06-18 09:59:34","2020-09-02 05:57:13","ANNA SANCHEZ MORA via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_63516",38.7114,-28.585867,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-07-04,"2019-07-04 16:05:16","2020-09-02 05:57:13","ANNA SANCHEZ MORA via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_63518",38.662633,-28.588483,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-07-06,"2019-07-06 09:46:43","2020-09-02 05:57:13","ANNA SANCHEZ MORA via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_63692",15.3,-61.4,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2016-11-14,"2016-11-14 15:38:49","2020-09-02 05:57:13","Steven Michael Dunn via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_64118",65.449133,-36.414185,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2016-08-04,"2016-08-04 12:00:43","2020-09-02 05:57:13","Jim Wilson via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_64649",38.376869,-28.171143,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2018-05-06,"2018-05-06 07:11:25","2020-09-02 05:57:13","Sarah Kather via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_64698",15.310016,-61.53039,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-12-27,"2019-12-27 16:33:18","2020-09-02 05:57:13","Sabine+Ulf via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_66520",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2014-05-31,"2014-05-31 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_67247",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2010-07-22,"2010-07-22 10:18:15","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_67248",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2008-07-23,"2008-07-23 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_67249",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2008-07-23,"2008-07-23 12:19:44","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_67258",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-04-07,"2013-04-07 10:21:14","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_67261",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-07-14,"2013-07-14 12:06:31","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_67262",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-07-24,"2013-07-24 11:53:40","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_67264",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2014-06-19,"2014-06-19 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_67265",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-08-24,"2013-08-24 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_68802",38.61178,-29.041127,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-26,"2019-06-26 11:42:58","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_68805",38.614145,-29.091673,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-23,"2019-06-23 18:57:34","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_68806",38.291619,-27.195,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-18,"2019-06-18 16:37:11","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_68807",38.425972,-26.398355,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-30,"2019-06-30 13:45:15","2020-09-02 05:57:13","Oliver Boisseau via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_69193",38.398583,-28.415533,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-06-26,"2019-06-26 13:45:18","2020-09-02 05:57:13","ANNA SANCHEZ MORA via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_69194",38.439383,-28.629033,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2019-07-02,"2019-07-02 10:49:45","2020-09-02 05:57:13","ANNA SANCHEZ MORA via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_71230",38.624468,-27.266144,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2017-06-18,"2017-06-18 11:41:54","2020-09-02 05:57:13","Guilherme Rodrigues Estrela via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_72436",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2013-08-15,"2013-08-15 00:00:00","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_73172",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2007-08-18,"2007-08-18 12:05:48","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_73173",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2010-07-16,"2010-07-16 17:15:11","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_73174",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2012-07-30,"2012-07-30 15:26:09","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_73175",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2010-07-22,"2010-07-22 10:18:16","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
1726,"1726_73176",38.5,-28.59,"Sperm Whale","Physeter macrocephalus","Sperm Whale",180488,1,"1726_0",2010-06-28,"2010-06-28 16:43:35","2020-09-02 05:57:13","Nacho Oria via Happywhale.com","tcheeseman","",,"ptphoto"
